#include <idc.idc>
static main(void) {
MakeName(0x401000, "start");
MakeName(0x53A300, "Lua_BNListConversation");
MakeName(0x53A540, "Lua_BNGetBlockedInfo");
MakeName(0x53A660, "Lua_BNRequestFOFInfo");
MakeName(0x53B3F0, "ClearPetSpellInfo");
MakeName(0x53B4A0, "GetSpellIdBySlot");
MakeName(0x53B540, "SpellRec__sub_53B540");
MakeName(0x53B5C0, "Lua_GetNumSpellTabs");
MakeName(0x53B650, "Lua_GetKnownSlotFromHighestRankSlot");
MakeName(0x53B6C0, "Lua_FindSpellBookSlotByID");
MakeName(0x53B8E0, "CreatureStats__GetName");
MakeName(0x53B900, "HasPetSpell");
MakeName(0x53BAC0, "CGSpellBook__UpdateCooldowns");
MakeName(0x53BAF0, "CGSpellBook__PickupSpell");
MakeName(0x53BC40, "CGSpellBook__CastSpell");
MakeName(0x53BE70, "Lua_GetSpellTabInfo");
MakeName(0x53C0B0, "Lua_GetNumShapeshiftForms");
MakeName(0x53C0F0, "Lua_CastShapeshiftForm");
MakeName(0x53C180, "Lua_GetShapeshiftFormCooldown");
MakeName(0x53C2A0, "Lua_GetNumCompanions");
MakeName(0x53C310, "Lua_PickupCompanion");
MakeName(0x53C3A0, "Lua_IsSpellKnown");
MakeName(0x53C5B0, "HasSpell");
MakeName(0x53CA70, "CGSpellBook__UpdateSpells");
MakeName(0x53CF10, "CGSpellBook__UpdateUsable");
MakeName(0x53DD10, "Lua_UpdateSpells");
MakeName(0x53DD30, "Lua_HasPetSpells");
MakeName(0x53DE10, "Lua_GetShapeshiftForm");
MakeName(0x53DE60, "Lua_CancelShapeshiftForm");
MakeName(0x53DE90, "Lua_GetShapeshiftFormInfo");
MakeName(0x53E060, "Lua_CastSpellByID");
MakeName(0x53E2C0, "Lua_GetCompanionInfo");
MakeName(0x53E490, "Lua_GetCompanionCooldown");
MakeName(0x53E5E0, "Lua_CallCompanion");
MakeName(0x53E6B0, "Lua_DismissCompanion");
MakeName(0x53E7E0, "Lua_SummonRandomCritter");
MakeName(0x540000, "WardenFunc_540000");
MakeName(0x540200, "GetSpellIdByName");
MakeName(0x540310, "Lua_CastSpellByName");
MakeName(0x540650, "IsValidSpell");
MakeName(0x5407F0, "Lua_GetSpellName");
MakeName(0x5408E0, "Lua_GetSpellLink");
MakeName(0x540A30, "Lua_GetSpellInfo");
MakeName(0x540D70, "Lua_GetSpellTexture");
MakeName(0x540DF0, "Lua_GetSpellCount");
MakeName(0x540E80, "Lua_GetSpellCooldown");
MakeName(0x541010, "Lua_GetSpellAutocast");
MakeName(0x5410E0, "Lua_ToggleSpellAutocast");
MakeName(0x541140, "Lua_EnableSpellAutocast");
MakeName(0x5411A0, "Lua_DisableSpellAutocast");
MakeName(0x541200, "Lua_PickupSpell");
MakeName(0x541250, "Lua_CastSpell");
MakeName(0x5412C0, "Lua_IsSelectedSpell");
MakeName(0x541340, "Lua_IsPassiveSpell");
MakeName(0x541420, "Lua_IsAttackSpell");
MakeName(0x541500, "Lua_IsCurrentSpell");
MakeName(0x5415D0, "Lua_IsAutoRepeatSpell");
MakeName(0x541680, "Lua_IsUsableSpell");
MakeName(0x541800, "Lua_IsHelpfulSpell");
MakeName(0x5418F0, "Lua_IsHarmfulSpell");
MakeName(0x5419F0, "Lua_IsConsumableSpell");
MakeName(0x541AF0, "Lua_SpellHasRange");
MakeName(0x541C60, "Lua_IsSpellInRange");
MakeName(0x543020, "Lua_GetNumMapLandmarks");
MakeName(0x543060, "Lua_GetNumMapOverlays");
MakeName(0x5430A0, "Lua_PositionWorldMapArrowFrame");
MakeName(0x5432C0, "Lua_PositionMiniWorldMapArrowFrame");
MakeName(0x5434E0, "Lua_ShowWorldMapArrowFrame");
MakeName(0x543540, "Lua_ShowMiniWorldMapArrowFrame");
MakeName(0x5435A0, "Lua_GetWintergraspWaitTime");
MakeName(0x543600, "Lua_CanQueueForWintergrasp");
MakeName(0x544140, "CGWorldFrame__TranslateToMapCoords");
MakeName(0x544B20, "Lua_GetMapContinents");
MakeName(0x544B90, "Lua_GetMapZones");
MakeName(0x544C40, "Lua_DungeonUsesTerrainMap");
MakeName(0x544CA0, "Lua_GetMapInfo");
MakeName(0x544D40, "Lua_GetCurrentMapContinent");
MakeName(0x544E10, "Lua_GetCurrentMapAreaID");
MakeName(0x544E80, "Lua_GetCurrentMapZone");
MakeName(0x544FC0, "Lua_GetCurrentMapDungeonLevel");
MakeName(0x545050, "Lua_IsZoomOutAvailable");
MakeName(0x545110, "Lua_UpdateMapHighlight");
MakeName(0x545880, "Lua_GetPlayerMapPosition");
MakeName(0x545950, "Lua_GetCorpseMapPosition");
MakeName(0x5459C0, "Lua_GetDeathReleasePosition");
MakeName(0x545A30, "Lua_GetMapLandmarkInfo");
MakeName(0x545C80, "Lua_GetMapOverlayInfo");
MakeName(0x545E60, "Lua_CreateWorldMapArrowFrame");
MakeName(0x545F20, "Lua_CreateMiniWorldMapArrowFrame");
MakeName(0x545FE0, "Lua_UpdateWorldMapArrowFrames");
MakeName(0x545FF0, "Lua_InitWorldMapPing");
MakeName(0x546100, "CGPlayerData__HasZoneExplored");
MakeName(0x546150, "CGPlayer_C__HasZoneExplored");
MakeName(0x546290, "Lua_GetNumDungeonMapLevels");
MakeName(0x546310, "CGWorldMap__SetMap");
MakeName(0x5468F0, "CGWorldMap__ProcessClick");
MakeName(0x5469E0, "Lua_SetMapZoom");
MakeName(0x546A90, "Lua_ZoomOut");
MakeName(0x546C50, "Lua_SetMapByID");
MakeName(0x546E80, "Lua_ProcessMapClick");
MakeName(0x546EF0, "Lua_ClickLandmark");
MakeName(0x547170, "CGWorldMap__SetMapToCurrentZone");
MakeName(0x547B80, "Lua_SetDungeonMapLevel");
MakeName(0x547C10, "Lua_SetMapToCurrentZone");
MakeName(0x548720, "Lua_GetNumWorldStateUI");
MakeName(0x548760, "SendWorldStateUITimerUpdate");
MakeName(0x5488F0, "CheckEventWorldStateUITimerUpdate");
MakeName(0x548D10, "GetWorldState");
MakeName(0x548D40, "Lua_GetWorldStateUIInfo");
MakeName(0x549630, "GetArenaPetGUIDCount");
MakeName(0x5496D0, "SetBattleFieldGuid");
MakeName(0x5498C0, "Packet_SMSG_BATTLEFIELD_MGR_ENTERED");
MakeName(0x5499C0, "Packet_SMSG_BATTLEFIELD_MGR_EJECTED");
MakeName(0x549AD0, "Lua_IsActiveBattlefieldArena");
MakeName(0x549B40, "Lua_CloseBattlefield");
MakeName(0x549B80, "Lua_GetBattlefieldPortExpiration");
MakeName(0x549C40, "Lua_GetBattlefieldInstanceExpiration");
MakeName(0x549CD0, "Lua_GetBattlefieldInstanceRunTime");
MakeName(0x549D30, "Lua_GetBattlefieldEstimatedWaitTime");
MakeName(0x549DD0, "Lua_GetBattlefieldTimeWaited");
MakeName(0x549E80, "Lua_GetNumBattlefieldScores");
MakeName(0x549EC0, "Lua_GetBattlefieldWinner");
MakeName(0x549F20, "Lua_GetNumBattlefieldStats");
MakeName(0x549F60, "Lua_GetBattlefieldStatData");
MakeName(0x54A040, "Lua_GetNumBattlefieldPositions");
MakeName(0x54A0E0, "Lua_GetNumBattlefieldFlagPositions");
MakeName(0x54A140, "Lua_GetNumBattlefieldVehicles");
MakeName(0x54A180, "Lua_GetBattlefieldTeamInfo");
MakeName(0x54A280, "Lua_GetBattlefieldArenaFaction");
MakeName(0x54A2C0, "Lua_GetNumArenaOpponents");
MakeName(0x54A300, "Lua_GetHolidayBGHonorCurrencyBonuses");
MakeName(0x54A370, "Lua_GetRandomBGHonorCurrencyBonuses");
MakeName(0x54AE40, "Packet_SMSG_BATTLEFIELD_STATUS");
MakeName(0x54B1C0, "Packet_SMSG_GROUP_JOINED_BATTLEGROUND");
MakeName(0x54B3F0, "Packet_MSG_BATTLEGROUND_PLAYER_POSITIONS");
MakeName(0x54B510, "Packet_Group_3");
MakeName(0x54B5E0, "Packet_SMSG_ARENA_OPPONENT_UPDATE");
MakeName(0x54B610, "Packet_SMSG_BATTLEFIELD_MGR_ENTRY_INVITE");
MakeName(0x54B680, "Packet_SMSG_BATTLEFIELD_MGR_QUEUE_REQUEST_RESPONSE");
MakeName(0x54B750, "Packet_SMSG_BATTLEFIELD_MGR_EJECT_PENDING");
MakeName(0x54B7A0, "Packet_SMSG_BATTLEFIELD_MGR_QUEUE_INVITE");
MakeName(0x54B7F0, "Packet_SMSG_BATTLEFIELD_MGR_STATE_CHANGE");
MakeName(0x54BAA0, "Lua_GetNumBattlefields");
MakeName(0x54BAE0, "Lua_IsBattlefieldArena");
MakeName(0x54BB40, "Lua_SetSelectedBattlefield");
MakeName(0x54BBD0, "Lua_GetSelectedBattlefield");
MakeName(0x54BC30, "Lua_GetBattlefieldStatus");
MakeName(0x54BCCC, "def_54BCA9");
MakeName(0x54BE7C, "jpt_54BCA9");
MakeName(0x54BE90, "Lua_GetBattlefieldScore");
MakeName(0x54C120, "Lua_SetBattlefieldScoreFaction");
MakeName(0x54C170, "Lua_GetBattlefieldStatInfo");
MakeName(0x54C250, "Lua_LeaveBattlefield");
MakeName(0x54C2E0, "Lua_GetBattlefieldPosition");
MakeName(0x54C4D0, "Lua_GetBattlefieldVehicleInfo");
MakeName(0x54C6E0, "Lua_CanJoinBattlefieldAsGroup");
MakeName(0x54C740, "Lua_GetBattlefieldMapIconScale");
MakeName(0x54C7A0, "Lua_HearthAndResurrectFromArea");
MakeName(0x54C810, "Lua_CanHearthAndResurrectFromArea");
MakeName(0x54C870, "Lua_GetNumBattlegroundTypes");
MakeName(0x54C8A0, "Lua_GetWorldPVPQueueStatus");
MakeName(0x54C93C, "def_54C919");
MakeName(0x54C9D4, "jpt_54C919");
MakeName(0x54C9F0, "Lua_SortBGList");
MakeName(0x54D280, "Packet_MSG_PVP_LOG_DATA");
MakeName(0x54D4B0, "Packet_SMSG_BATTLEFIELD_PORT_DENIED");
MakeName(0x54D770, "Lua_GetBattlefieldInfo");
MakeName(0x54D8F0, "Lua_GetBattlefieldInstanceInfo");
MakeName(0x54D990, "Lua_JoinBattlefield");
MakeName(0x54DA10, "Lua_AcceptBattlefieldPort");
MakeName(0x54DCA0, "Lua_RequestBattlefieldScoreData");
MakeName(0x54DCB0, "Lua_RequestBattlefieldPositions");
MakeName(0x54DCC0, "Lua_GetBattlefieldFlagPosition");
MakeName(0x54DE00, "Lua_SortBattlefieldScoreData");
MakeName(0x54E010, "Lua_GetBattlegroundInfo");
MakeName(0x54E160, "Lua_BattlefieldMgrEntryInviteResponse");
MakeName(0x54E1A0, "Lua_BattlefieldMgrQueueRequest");
MakeName(0x54E1C0, "Lua_BattlefieldMgrQueueInviteResponse");
MakeName(0x54E200, "Lua_BattlefieldMgrExitRequest");
MakeName(0x54E390, "Packet_SMSG_BATTLEFIELD_LIST");
MakeName(0x54E6D0, "Lua_RequestBattlegroundInstanceInfo");
MakeName(0x54EA60, "Lua_GetGamma");
MakeName(0x54EA90, "Lua_SetGamma");
MakeName(0x54EB10, "Lua_GetTerrainMip");
MakeName(0x54EB40, "Lua_SetTerrainMip");
MakeName(0x54EBC0, "Lua_IsPlayerResolutionAvailable");
MakeName(0x54ED80, "Lua_SetupFullscreenScale");
MakeName(0x54EE60, "Lua_GetVideoCaps");
MakeName(0x54EF90, "Lua_IsStereoVideoAvailable");
MakeName(0x54F430, "Lua_GetScreenResolutions");
MakeName(0x54F4A0, "Lua_GetCurrentResolution");
MakeName(0x54F570, "Lua_SetScreenResolution");
MakeName(0x54F690, "Lua_GetRefreshRates");
MakeName(0x54F820, "Lua_GetMultisampleFormats");
MakeName(0x54F8B0, "Lua_GetCurrentMultisampleFormat");
MakeName(0x54F980, "Lua_SetMultisampleFormat");
MakeName(0x54FDE0, "Lua_AccountMsg_GetNumTotalMsgs");
MakeName(0x54FE20, "Lua_AccountMsg_GetHeaderSubject");
MakeName(0x54FEC0, "Lua_AccountMsg_GetHeaderPriority");
MakeName(0x54FF70, "Lua_AccountMsg_LoadBody");
MakeName(0x550000, "WardenFunc_550000");
MakeName(0x550020, "Lua_AccountMsg_GetBody");
MakeName(0x550360, "Lua_AccountMsg_GetNumUnreadMsgs");
MakeName(0x5503E0, "Lua_AccountMsg_GetNumUnreadUrgentMsgs");
MakeName(0x550430, "Lua_AccountMsg_GetIndexHighestPriorityUnreadMsg");
MakeName(0x5504E0, "Lua_AccountMsg_GetIndexNextUnreadMsg");
MakeName(0x5505B0, "Lua_AccountMsg_SetMsgRead");
MakeName(0x550910, "Lua_AccountMsg_LoadHeaders");
MakeName(0x551660, "Packet_SMSG_MOTD");
MakeName(0x551720, "Lua_KBSetup_BeginLoading");
MakeName(0x551760, "Lua_KBSetup_IsLoaded");
MakeName(0x551790, "Lua_KBSetup_GetLanguageCount");
MakeName(0x5517D0, "Lua_KBSetup_GetLanguageData");
MakeName(0x5518C0, "Lua_KBSetup_GetCategoryCount");
MakeName(0x551900, "Lua_KBSetup_GetCategoryData");
MakeName(0x5519F0, "Lua_KBSetup_GetArticleHeaderCount");
MakeName(0x551A30, "Lua_KBSetup_GetArticleHeaderData");
MakeName(0x551B40, "Lua_KBSetup_GetTotalArticleCount");
MakeName(0x551B90, "Lua_KBQuery_IsLoaded");
MakeName(0x551BC0, "Lua_KBQuery_GetArticleHeaderCount");
MakeName(0x551C00, "Lua_KBQuery_GetArticleHeaderData");
MakeName(0x551D10, "Lua_KBQuery_GetTotalArticleCount");
MakeName(0x551D60, "Lua_KBArticle_BeginLoading");
MakeName(0x551DA0, "Lua_KBArticle_IsLoaded");
MakeName(0x551DD0, "Lua_KBArticle_GetData");
MakeName(0x551FB0, "Lua_KBSystem_GetMOTD");
MakeName(0x551FD0, "Lua_KBSystem_GetServerStatus");
MakeName(0x551FF0, "Lua_KBSystem_GetServerNotice");
MakeName(0x5523A0, "Lua_KBSetup_GetSubCategoryCount");
MakeName(0x552440, "Lua_KBSetup_GetSubCategoryData");
MakeName(0x552580, "Lua_KBQuery_BeginLoading");
MakeName(0x5528D0, "Packet_SMSG_LFG_OPEN_FROM_GOSSIP");
MakeName(0x5529A0, "Lua_SearchLFGGetJoinedID");
MakeName(0x5529E0, "AddLFGPlayerInfo");
MakeName(0x552DD0, "Lua_GetLFGTypes");
MakeName(0x552E10, "Lua_GetLFGRoles");
MakeName(0x552E90, "Lua_GetLFGInfoLocal");
MakeName(0x552F30, "Lua_GetLFGInfoServer");
MakeName(0x553110, "Lua_GetLFGProposalMember");
MakeName(0x553120, "Lua_GetRandomDungeonBestChoice");
MakeName(0x553170, "Lua_CanPartyLFGBackfill");
MakeName(0x553490, "GetLFGPlayerInfoByIndex");
MakeName(0x5534C0, "GetPartyMembersCount");
MakeName(0x553530, "GetLFGInfoByIndex");
MakeName(0x553620, "LFGHandler__ReadGroupInfo");
MakeName(0x553BA0, "Lua_SearchLFGGetNumResults");
MakeName(0x553C30, "Lua_SearchLFGGetEncounterResults");
MakeName(0x553D60, "Lua_SetLFGRoles");
MakeName(0x553E20, "Lua_CompleteLFGRoleCheck");
MakeName(0x553F50, "Lua_SetLFGComment");
MakeName(0x553F90, "Lua_GetLFGQueueStats");
MakeName(0x554160, "Lua_LeaveLFG");
MakeName(0x554370, "Lua_GetLFGProposal");
MakeName(0x554440, "Lua_GetLFGProposalEncounter");
MakeName(0x5545E0, "Lua_AcceptProposal");
MakeName(0x554600, "Lua_RejectProposal");
MakeName(0x554680, "Lua_GetLFGRoleUpdate");
MakeName(0x554740, "Lua_GetLFGRoleUpdateSlot");
MakeName(0x5548E0, "Lua_GetLFGRoleUpdateMember");
MakeName(0x5548F0, "Lua_GetAvailableRoles");
MakeName(0x554A50, "Lua_SetLFGBootVote");
MakeName(0x554BD0, "Lua_GetLFGBootProposal");
MakeName(0x554BE0, "Lua_GetLFDChoiceOrder");
MakeName(0x554D20, "Lua_GetLFRChoiceOrder");
MakeName(0x5551E0, "Lua_GetLFDChoiceInfo");
MakeName(0x5553B0, "Lua_GetNumRandomDungeons");
MakeName(0x555590, "Lua_GetLFGDungeonInfo");
MakeName(0x5555D0, "Lua_GetLFGRandomDungeonInfo");
MakeName(0x555660, "Lua_IsInLFGDungeon");
MakeName(0x5556D0, "Lua_GetPartyLFGBackfillInfo");
MakeName(0x555760, "Lua_UnitHasLFGRandomCooldown");
MakeName(0x555840, "Lua_UnitHasLFGDeserter");
MakeName(0x555FD0, "Lua_SearchLFGGetResults");
MakeName(0x556280, "Lua_SearchLFGGetPartyResults");
MakeName(0x5564D0, "Lua_GetLFDChoiceCollapseState");
MakeName(0x5567E0, "Lua_GetLFDChoiceEnabledState");
MakeName(0x5569D0, "Lua_RequestLFDPlayerLockInfo");
MakeName(0x556A50, "Lua_RequestLFDPartyLockInfo");
MakeName(0x556AD0, "Lua_SetLFGHeaderCollapsed");
MakeName(0x556B60, "Lua_SetLFGDungeonEnabled");
MakeName(0x556BC0, "Lua_LFGTeleport");
MakeName(0x556D70, "ReallocGroupMembers");
MakeName(0x556E10, "CGUnit_C__GetAura");
MakeName(0x557520, "Lua_GetLFGQueuedList");
MakeName(0x557660, "Lua_JoinLFG");
MakeName(0x5576B0, "Lua_GetLFDChoiceLockedState");
MakeName(0x557890, "Lua_GetLFDLockPlayerCount");
MakeName(0x557930, "Lua_GetLFDLockInfo");
MakeName(0x557AA0, "Lua_GetLFGDungeonRewards");
MakeName(0x557BE0, "Lua_GetLFGDungeonRewardInfo");
MakeName(0x557D60, "Lua_GetLFGDungeonRewardLink");
MakeName(0x557E40, "Lua_GetLFGCompletionReward");
MakeName(0x557F70, "Lua_GetLFGCompletionRewardItem");
MakeName(0x558060, "Lua_GetLFGRandomCooldownExpiration");
MakeName(0x5580E0, "Lua_GetLFGDeserterExpiration");
MakeName(0x5586D0, "Lua_IsListedInLFR");
MakeName(0x559050, "LFGHandler__ReadPlayerInfo");
MakeName(0x559400, "Lua_SearchLFGJoin");
MakeName(0x5594E0, "Lua_SearchLFGLeave");
MakeName(0x559500, "Lua_ClearLFGDungeon");
MakeName(0x5595D0, "Lua_ClearAllLFGDungeons");
MakeName(0x559F50, "Lua_SetLFGDungeon");
MakeName(0x559FF0, "Lua_GetLastQueueStatusIndex");
MakeName(0x55A040, "Lua_IsLFGDungeonJoinable");
MakeName(0x55A0C0, "Lua_PartyLFGStartBackfill");
MakeName(0x55B770, "Packet_SMSG_LFG_SEARCH_RESULTS");
MakeName(0x55BDC0, "Packet_Group_4");
MakeName(0x55D280, "Lua_RefreshLFGList");
MakeName(0x55D2B0, "Lua_SearchLFGSort");
MakeName(0x55D440, "InitLFGInfo");
MakeName(0x55DC00, "Lua_GetNumBindings");
MakeName(0x55DC30, "Lua_GetCurrentBindingSet");
MakeName(0x55DC60, "Lua_GetNumModifiedClickActions");
MakeName(0x55E700, "CGUIBindings__GetCommand");
MakeName(0x55E8D0, "Lua_GetBinding");
MakeName(0x55E9B0, "Lua_GetBindingKey");
MakeName(0x55EA70, "Lua_GetModifiedClickAction");
MakeName(0x55F4D0, "SStrHashHT");
MakeName(0x55FAD0, "Lua_RunBinding");
MakeName(0x55FB90, "Lua_SetModifiedClick");
MakeName(0x55FC20, "Lua_GetModifiedClick");
MakeName(0x55FCC0, "Lua_IsModifiedClick");
MakeName(0x560000, "WardenFunc_560000");
MakeName(0x560560, "Lua_ClearOverrideBindings");
MakeName(0x5622E0, "CGUIBindings__GetCommandKey");
MakeName(0x562490, "CGUIBindings__GetCommandAction");
MakeName(0x562550, "Lua_GetBindingAction");
MakeName(0x5625F0, "Lua_GetBindingByKey");
MakeName(0x563520, "Lua_SetBinding");
MakeName(0x5635E0, "Lua_SetBindingSpell");
MakeName(0x563700, "Lua_SetBindingItem");
MakeName(0x563820, "Lua_SetBindingMacro");
MakeName(0x563940, "Lua_SetBindingClick");
MakeName(0x563A90, "Lua_SetOverrideBinding");
MakeName(0x563B80, "Lua_SetOverrideBindingSpell");
MakeName(0x563CB0, "Lua_SetOverrideBindingItem");
MakeName(0x563DE0, "Lua_SetOverrideBindingMacro");
MakeName(0x563F10, "Lua_SetOverrideBindingClick");
MakeName(0x564070, "Lua_LoadBindings");
MakeName(0x5640C0, "Lua_SaveBindings");
MakeName(0x564130, "Lua_GetClickFrame");
MakeName(0x564AE0, "Lua_SecureCmdOptionParse");
MakeName(0x564B90, "Lua_StopMacro");
MakeName(0x564BB0, "Lua_GetNumMacros");
MakeName(0x564C10, "Lua_GetRunningMacro");
MakeName(0x564C70, "Lua_GetRunningMacroButton");
MakeName(0x564E90, "Lua_GetMacroIconInfo");
MakeName(0x564F60, "Lua_GetMacroItemIconInfo");
MakeName(0x565510, "CGUnit_C__GetAuraFlags");
MakeName(0x566400, "Lua_RunMacroText");
MakeName(0x566490, "Lua_GetNumMacroIcons");
MakeName(0x5664E0, "Lua_GetNumMacroItemIcons");
MakeName(0x5666A0, "Lua_GetMacroIndexByName");
MakeName(0x566DF0, "CGBag_C__sub_566DF0");
MakeName(0x566E80, "Lua_RunMacro");
MakeName(0x566EB0, "Lua_GetMacroInfo");
MakeName(0x566F40, "Lua_GetMacroBody");
MakeName(0x566F70, "Lua_DeleteMacro");
MakeName(0x566FA0, "Lua_EditMacro");
MakeName(0x5670D0, "Lua_SetMacroItem");
MakeName(0x567200, "Lua_GetMacroItem");
MakeName(0x567320, "Lua_SetMacroSpell");
MakeName(0x567450, "Lua_GetMacroSpell");
MakeName(0x5674F0, "Lua_PickupMacro");
MakeName(0x568160, "Lua_CreateMacro");
MakeName(0x568300, "CGCommentator__SetMoveSpeed");
MakeName(0x568420, "CGCommentator__OnSkirmishPlayersModeState");
MakeName(0x568460, "CGCommentator__RegisterScriptFunctions");
MakeName(0x568490, "CGCommentator__UnregisterScriptFunctions");
MakeName(0x5684B0, "Commentator__SetPosYawPitch");
MakeName(0x568510, "Commentator__SetFov");
MakeName(0x568710, "CommentatorGetMapInfoByIndex");
MakeName(0x568730, "Lua_CommentatorGetNumMaps");
MakeName(0x568770, "Lua_CommentatorZoomIn");
MakeName(0x568810, "Lua_CommentatorZoomOut");
MakeName(0x5688C0, "GetCommentatorInfo");
MakeName(0x5689A0, "CGCommentator__OnUpdate");
MakeName(0x5690A0, "Lua_CommentatorSetMode");
MakeName(0x569180, "Lua_CommentatorToggleMode");
MakeName(0x569230, "Lua_CommentatorGetMode");
MakeName(0x5692A0, "Lua_CommentatorUpdatePlayerInfo");
MakeName(0x569340, "Lua_CommentatorUpdateMapInfo");
MakeName(0x5693E0, "Lua_CommentatorGetMapInfo");
MakeName(0x569520, "Lua_CommentatorGetInstanceInfo");
MakeName(0x5696E0, "Lua_CommentatorEnterInstance");
MakeName(0x5697B0, "Lua_CommentatorExitInstance");
MakeName(0x569820, "Lua_CommentatorGetNumPlayers");
MakeName(0x569910, "Lua_CommentatorGetPlayerInfo");
MakeName(0x569B50, "Lua_CommentatorFollowPlayer");
MakeName(0x569CD0, "Lua_CommentatorLookatPlayer");
MakeName(0x569E50, "Lua_CommentatorSetMapAndInstanceIndex");
MakeName(0x569FA0, "Lua_CommentatorSetPlayerIndex");
MakeName(0x56A0F0, "Lua_CommentatorSetCamera");
MakeName(0x56A2A0, "Lua_CommentatorGetCamera");
MakeName(0x56A380, "Lua_CommentatorGetCurrentMapID");
MakeName(0x56A410, "Lua_CommentatorStartInstance");
MakeName(0x56A640, "Lua_CommentatorAddPlayer");
MakeName(0x56A860, "Lua_CommentatorRemovePlayer");
MakeName(0x56AA10, "Lua_CommentatorSetBattlemaster");
MakeName(0x56AAF0, "Lua_CommentatorSetMoveSpeed");
MakeName(0x56AB70, "Lua_CommentatorSetCameraCollision");
MakeName(0x56AC10, "Lua_CommentatorSetTargetHeightOffset");
MakeName(0x56AC90, "Lua_CommentatorSetSkirmishMatchmakingMode");
MakeName(0x56ADA0, "Lua_CommentatorRequestSkirmishQueueData");
MakeName(0x56AE50, "Lua_CommentatorRequestSkirmishMode");
MakeName(0x56AF00, "Lua_CommentatorGetSkirmishMode");
MakeName(0x56AF60, "Lua_CommentatorGetSkirmishQueueCount");
MakeName(0x56AFC0, "Lua_CommentatorGetSkirmishQueuePlayerInfo");
MakeName(0x56B0B0, "Lua_CommentatorStartSkirmishMatch");
MakeName(0x56B1E0, "CGCommentator__GetArenaMember");
MakeName(0x56B280, "CGCommentator__OnReceivePlayerInfo");
MakeName(0x56B510, "CGCommentator__SnapCameraToPlayer");
MakeName(0x56B830, "CGCommentator__PostInit");
MakeName(0x56B8A0, "CGCommentator__OnStateChanged");
MakeName(0x56B9A0, "CGCommentator__SetPlayersInQueue");
MakeName(0x56BB70, "CGCommentator__OnSkirmishPlayersInQueue");
MakeName(0x56BF30, "CGCommentator__OnReceiveMapInfo");
MakeName(0x56C150, "InitCommentatorInfo");
MakeName(0x56C220, "CGUnit_C__GetUnitF58Field_14_4F03C0");
MakeName(0x56D4D0, "CGMailFrame__Show");
MakeName(0x56D570, "Lua_SetSendMailShowing");
MakeName(0x56D5C0, "Lua_ClearSendMail");
MakeName(0x56D5D0, "Lua_GetSendMailMoney");
MakeName(0x56D610, "Lua_SetSendMailCOD");
MakeName(0x56D690, "Lua_GetSendMailCOD");
MakeName(0x56D6D0, "Lua_GetInboxNumItems");
MakeName(0x56DA60, "CGPlayer_C__TalkToMailbox");
MakeName(0x56DAF0, "Packet_MSG_QUERY_NEXT_MAIL_TIME");
MakeName(0x56DBC0, "Packet_SMSG_MEETINGSTONE_COMPLETE");
MakeName(0x56DF80, "Lua_GetStationeryInfo");
MakeName(0x56E0E0, "Lua_SelectStationery");
MakeName(0x56E170, "Lua_GetSelectedStationeryTexture");
MakeName(0x56E1E0, "Lua_GetNumPackages");
MakeName(0x56E210, "Lua_GetPackageInfo");
MakeName(0x56E310, "Lua_SelectPackage");
MakeName(0x56E3A0, "Lua_GetSendMailItemLink");
MakeName(0x56E440, "Lua_CheckInbox");
MakeName(0x56E520, "Lua_GetInboxHeaderInfo");
MakeName(0x56E9B0, "Lua_GetInboxInvoiceInfo");
MakeName(0x56ECA0, "Lua_GetInboxItemLink");
MakeName(0x56EDF0, "Lua_TakeInboxMoney");
MakeName(0x56EEF0, "Lua_TakeInboxTextItem");
MakeName(0x56F000, "Lua_ReturnInboxItem");
MakeName(0x56F140, "Lua_DeleteInboxItem");
MakeName(0x56F280, "Lua_InboxItemCanDelete");
MakeName(0x56F350, "Lua_HasNewMail");
MakeName(0x56F3A0, "Lua_GetLatestThreeSenders");
MakeName(0x56F410, "Lua_RespondMailLockSendItem");
MakeName(0x570550, "Lua_ClickSendMailItemButton");
MakeName(0x5706C0, "Lua_SetSendMailMoney");
MakeName(0x570750, "Lua_GetSendMailItem");
MakeName(0x570910, "Lua_SendMail");
MakeName(0x570BD0, "Lua_GetInboxText");
MakeName(0x570F10, "Lua_GetInboxItem");
MakeName(0x5711C0, "Lua_TakeInboxItem");
MakeName(0x571350, "Lua_ComplainInboxItem");
MakeName(0x5713C0, "Lua_CanComplainInboxItem");
MakeName(0x571450, "Lua_AutoLootMailItem");
MakeName(0x571730, "MailBoxClose");
MakeName(0x5717B0, "Packet_SMSG_SEND_MAIL_RESULT");
MakeName(0x571A10, "Packet_SMSG_RECEIVED_MAIL");
MakeName(0x571A40, "Lua_CloseMail");
MakeName(0x571AB0, "Lua_GetNumStationeries");
MakeName(0x571B00, "Lua_GetSendMailPrice");
MakeName(0x571C50, "Packet_SMSG_MAIL_LIST_RESULT");
MakeName(0x572560, "Packet_MSG_RAID_READY_CHECK_FINISHED");
MakeName(0x5725A0, "Packet_SMSG_RAID_READY_CHECK_ERROR");
MakeName(0x5725C0, "Packet_MSG_NOTIFY_PARTY_SQUELCH");
MakeName(0x572610, "Packet_SMSG_ECHO_PARTY_SQUELCH");
MakeName(0x5726F0, "IsGuidInMyRaid");
